0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.2
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.0,0.0,0.0,0.39369830019939595,0.1574793200797584
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.0,0.0,0.0,0.1574793200797584,0.39369830019939595
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.19956962075296625,0.0,0.4989240518824156,0.0
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.2,0.0,0.2,0.2
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.0,0.16406925552287135,0.0,0.0,0.4101731388071784
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.0,0.0,0.1812330957692536,0.0,0.45308273942313393,0.45308273942313393
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.0
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.4989240518824156,0.0,0.0,0.19956962075296625
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.0,0.4648194578800861,0.0,0.18592778315203445,0.4648194578800861
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.2,0.5,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.0,0.0,0.0,0.19831007047953728,0.19831007047953728,0.19831007047953728
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.0,0.0,0.0,0.15053402562533316,0.0,0.3763350640633329
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.0,0.0,0.0,0.19003020551596153,0.4750755137899038,0.4750755137899038
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.2,0.2,0.2,0.0
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.0,0.0,0.1812330957692536,0.1812330957692536,0.0,0.1812330957692536
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.19956962075296625,0.19956962075296625,0.4989240518824156,0.19956962075296625
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.19956962075296625,0.19956962075296625,0.19956962075296625,0.4989240518824156
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.5,0.2,0.5,0.0
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.5,0.2,0.2,0.2
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.0,0.0,0.49577517619884315,0.19831007047953728,0.0,0.49577517619884315
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.0,0.49067182595305314,0.19626873038122128,0.49067182595305314,0.49067182595305314
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.0,0.4989240518824156,0.19956962075296625,0.0
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.2
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.0,0.4989240518824156,0.4989240518824156,0.19956962075296625
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.0,0.4989240518824156,0.19956962075296625,0.4989240518824156
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.0,0.19626873038122128,0.49067182595305314,0.49067182595305314,0.0
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.0,0.18592778315203445,0.4648194578800861,0.18592778315203445,0.18592778315203445
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.48373245414881644
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.0,0.19626873038122128,0.49067182595305314,0.49067182595305314,0.49067182595305314
0.0,0.0,0.2,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.2
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.0,0.4989240518824156,0.4989240518824156,0.4989240518824156,0.19956962075296625
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.0,0.49067182595305314,0.49067182595305314,0.19626873038122128,0.49067182595305314
0.0,0.0,0.2,0.5,0.0,0.0,0.2,0.0,0.0,0.5,0.0
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.17025645075316373,0.0,0.0,0.17025645075316373,0.17025645075316373
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.1574793200797584,0.0,0.0,0.0,0.39369830019939595
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.17025645075316373,0.0,0.0,0.4256411268829093,0.4256411268829093
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.0,0.19349298165952658,0.19349298165952658,0.0,0.0,0.19349298165952658
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.17025645075316373,0.17025645075316373,0.0,0.4256411268829093,0.17025645075316373
0.0,0.0,0.143280753361104,0.35820188340275994,0.0,0.0,0.143280753361104,0.143280753361104,0.0,0.143280753361104,0.35820188340275994
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.18592778315203445,0.18592778315203445
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.4256411268829093
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.4101731388071784,0.4101731388071784
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.0,0.19831007047953728,0.0,0.19831007047953728,0.0,0.19831007047953728
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.18592778315203445,0.0,0.18592778315203445,0.4648194578800861,0.18592778315203445
0.0,0.0,0.1759935245691272,0.439983811422818,0.0,0.0,0.1759935245691272,0.0,0.1759935245691272,0.1759935245691272,0.439983811422818
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.19956962075296625,0.19956962075296625,0.19956962075296625,0.19956962075296625,0.19956962075296625
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.18592778315203445,0.18592778315203445,0.18592778315203445,0.0,0.4648194578800861
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.0,0.15053402562533316,0.15053402562533316,0.15053402562533316,0.3763350640633329,0.3763350640633329
0.0,0.0,0.2,0.5,0.0,0.0,0.2,0.5,0.2,0.0,0.2
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.18592778315203445,0.4648194578800861,0.18592778315203445,0.4648194578800861,0.18592778315203445
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.0,0.1812330957692536,0.45308273942313393,0.1812330957692536,0.1812330957692536,0.45308273942313393
0.0,0.0,0.2,0.5,0.0,0.0,0.2,0.0,0.5,0.2,0.2
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.0,0.19349298165952658,0.0,0.48373245414881644,0.0,0.48373245414881644
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.19626873038122128,0.0,0.49067182595305314,0.19626873038122128,0.49067182595305314
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.0,0.19349298165952658,0.19349298165952658,0.48373245414881644,0.19349298165952658,0.19349298165952658
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.19626873038122128,0.19626873038122128,0.49067182595305314,0.0,0.49067182595305314
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.0,0.19003020551596153,0.19003020551596153,0.4750755137899038,0.4750755137899038,0.4750755137899038
0.0,0.0,0.2,0.5,0.0,0.0,0.2,0.5,0.5,0.0,0.2
0.0,0.0,0.2,0.5,0.0,0.0,0.2,0.5,0.5,0.5,0.2
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.18592778315203445,0.4648194578800861,0.4648194578800861,0.18592778315203445,0.4648194578800861
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.16406925552287135,0.4101731388071784,0.4101731388071784,0.4101731388071784,0.4101731388071784
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.0,0.49577517619884315,0.0,0.0,0.0,0.19831007047953728
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.0,0.4750755137899038,0.0,0.0,0.19003020551596153,0.19003020551596153
0.0,0.0,0.1759935245691272,0.439983811422818,0.0,0.0,0.439983811422818,0.0,0.0,0.439983811422818,0.1759935245691272
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.0,0.3763350640633329,0.0,0.0,0.0,0.3763350640633329
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.4101731388071784,0.0,0.0,0.16406925552287135,0.4101731388071784
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.0,0.3763350640633329,0.0,0.0,0.3763350640633329,0.3763350640633329
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.2,0.0,0.0,0.2
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.49067182595305314,0.19626873038122128,0.0,0.19626873038122128,0.19626873038122128
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.4648194578800861,0.18592778315203445,0.0,0.4648194578800861,0.18592778315203445
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.1574793200797584,0.0,0.0,0.39369830019939595
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.1574793200797584,0.0,0.1574793200797584,0.39369830019939595
0.0,0.0,0.143280753361104,0.35820188340275994,0.0,0.0,0.35820188340275994,0.143280753361104,0.0,0.35820188340275994,0.35820188340275994
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.2
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.49067182595305314,0.49067182595305314,0.0,0.19626873038122128,0.19626873038122128
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.0,0.4989240518824156,0.4989240518824156,0.0,0.4989240518824156,0.19956962075296625
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.4101731388071784,0.4101731388071784,0.0,0.0,0.4101731388071784
0.0,0.0,0.143280753361104,0.35820188340275994,0.0,0.0,0.35820188340275994,0.35820188340275994,0.0,0.143280753361104,0.35820188340275994
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.39369830019939595,0.0,0.39369830019939595,0.39369830019939595
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.0,0.2,0.0,0.2
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.0,0.2,0.2,0.2
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.0,0.49067182595305314,0.0,0.19626873038122128,0.49067182595305314,0.19626873038122128
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.0,0.1574793200797584,0.0,0.39369830019939595
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.0,0.1574793200797584,0.1574793200797584,0.39369830019939595
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.0,0.3763350640633329,0.0,0.15053402562533316,0.3763350640633329,0.3763350640633329
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.2,0.2,0.0,0.2
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.2,0.2,0.2,0.2
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.2,0.2,0.5,0.2
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.1574793200797584,0.1574793200797584,0.0,0.39369830019939595
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.4101731388071784,0.16406925552287135,0.16406925552287135,0.16406925552287135,0.4101731388071784
0.0,0.0,0.1759935245691272,0.439983811422818,0.0,0.0,0.439983811422818,0.1759935245691272,0.1759935245691272,0.439983811422818,0.439983811422818
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.39369830019939595,0.1574793200797584,0.0,0.39369830019939595
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.0,0.45308273942313393,0.45308273942313393,0.1812330957692536,0.1812330957692536,0.45308273942313393
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.0,0.45308273942313393,0.45308273942313393,0.1812330957692536,0.45308273942313393,0.45308273942313393
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.2
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.0,0.5,0.2,0.2
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.0,0.3763350640633329,0.0,0.3763350640633329,0.0,0.3763350640633329
0.0,0.0,0.1574793200797584,0.39369830019939595,0.0,0.0,0.39369830019939595,0.0,0.39369830019939595,0.1574793200797584,0.39369830019939595
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.4648194578800861,0.0,0.4648194578800861,0.4648194578800861,0.4648194578800861
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.4256411268829093,0.17025645075316373,0.4256411268829093,0.0,0.4256411268829093
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.4256411268829093,0.17025645075316373,0.4256411268829093,0.17025645075316373,0.4256411268829093
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.4648194578800861,0.18592778315203445,0.4648194578800861,0.4648194578800861,0.4648194578800861
0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.5,0.5,0.2,0.2
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.0,0.4101731388071784,0.4101731388071784,0.4101731388071784,0.0,0.4101731388071784
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.0,0.4256411268829093,0.4256411268829093,0.4256411268829093,0.17025645075316373,0.4256411268829093
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.0,0.4648194578800861,0.4648194578800861,0.4648194578800861,0.4648194578800861,0.4648194578800861
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.0,0.0,0.2,0.0
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.0,0.0,0.49067182595305314,0.0
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.0,0.0,0.0,0.19349298165952658
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.0,0.0,0.19626873038122128,0.19626873038122128
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.0,0.0,0.49067182595305314,0.19626873038122128
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.1812330957692536,0.0,0.0,0.0,0.0,0.45308273942313393
0.0,0.0,0.13576688448857915,0.33941721122144786,0.0,0.13576688448857915,0.0,0.0,0.0,0.13576688448857915,0.33941721122144786
0.0,0.0,0.12803980020926697,0.32009950052316744,0.0,0.12803980020926697,0.0,0.0,0.0,0.32009950052316744,0.32009950052316744
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.2,0.0,0.0,0.0
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625,0.0,0.19956962075296625,0.0,0.19956962075296625,0.0
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.17025645075316373,0.0,0.17025645075316373,0.0,0.4256411268829093,0.0
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.19626873038122128,0.0,0.0,0.19626873038122128
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.19626873038122128,0.0,0.19626873038122128,0.19626873038122128
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.15053402562533316,0.0,0.15053402562533316,0.0,0.3763350640633329,0.15053402562533316
0.0,0.0,0.1759935245691272,0.439983811422818,0.0,0.1759935245691272,0.0,0.1759935245691272,0.0,0.0,0.439983811422818
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.15053402562533316,0.0,0.15053402562533316,0.0,0.15053402562533316,0.3763350640633329
0.0,0.0,0.16406925552287135,0.4101731388071784,0.0,0.16406925552287135,0.0,0.16406925552287135,0.0,0.4101731388071784,0.4101731388071784
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.49067182595305314,0.0,0.0,0.0
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.5,0.0,0.2,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.49577517619884315,0.0,0.49577517619884315,0.0
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.17025645075316373,0.0,0.4256411268829093,0.0,0.0,0.17025645075316373
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.48373245414881644,0.0,0.19349298165952658,0.19349298165952658
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.18592778315203445,0.0,0.4648194578800861,0.0,0.4648194578800861,0.18592778315203445
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.17025645075316373,0.0,0.4256411268829093,0.0,0.0,0.4256411268829093
0.0,0.0,0.143280753361104,0.35820188340275994,0.0,0.143280753361104,0.0,0.35820188340275994,0.0,0.143280753361104,0.35820188340275994
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.1812330957692536,0.0,0.45308273942313393,0.0,0.45308273942313393,0.45308273942313393
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.0,0.2,0.0,0.0
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.19003020551596153,0.0,0.0,0.19003020551596153,0.19003020551596153,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.0,0.19831007047953728,0.49577517619884315,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.0,0.19831007047953728,0.0,0.19831007047953728
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.17025645075316373,0.0,0.0,0.17025645075316373,0.17025645075316373,0.17025645075316373
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.0,0.19626873038122128,0.49067182595305314,0.19626873038122128
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.0,0.19626873038122128,0.0,0.49067182595305314
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.19003020551596153,0.0,0.0,0.19003020551596153,0.19003020551596153,0.4750755137899038
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.1812330957692536,0.0,0.0,0.1812330957692536,0.45308273942313393,0.45308273942313393
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.2,0.2,0.2,0.0
0.0,0.0,0.1812330957692536,0.45308273942313393,0.0,0.1812330957692536,0.0,0.1812330957692536,0.1812330957692536,0.45308273942313393,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.19831007047953728,0.19831007047953728,0.0,0.19831007047953728
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.19626873038122128,0.19626873038122128,0.19626873038122128,0.19626873038122128
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.19349298165952658,0.19349298165952658,0.48373245414881644,0.19349298165952658
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.18592778315203445,0.0,0.18592778315203445,0.18592778315203445,0.0,0.4648194578800861
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.19003020551596153,0.0,0.19003020551596153,0.19003020551596153,0.19003020551596153,0.4750755137899038
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.19003020551596153,0.0,0.19003020551596153,0.19003020551596153,0.4750755137899038,0.4750755137899038
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.5,0.2,0.0,0.0
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.49067182595305314,0.19626873038122128,0.19626873038122128,0.0
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625,0.0,0.4989240518824156,0.19956962075296625,0.4989240518824156,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.49577517619884315,0.19831007047953728,0.0,0.19831007047953728
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.17025645075316373,0.0,0.4256411268829093,0.17025645075316373,0.17025645075316373,0.17025645075316373
0.0,0.0,0.19626873038122128,0.49067182595305314,0.0,0.19626873038122128,0.0,0.49067182595305314,0.19626873038122128,0.49067182595305314,0.19626873038122128
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.48373245414881644,0.19349298165952658,0.0,0.48373245414881644
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.15053402562533316,0.0,0.3763350640633329,0.15053402562533316,0.15053402562533316,0.3763350640633329
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.18592778315203445,0.0,0.4648194578800861,0.18592778315203445,0.4648194578800861,0.4648194578800861
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.0,0.5,0.2,0.0
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.19003020551596153,0.0,0.0,0.4750755137899038,0.4750755137899038,0.0
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.0,0.49577517619884315,0.0,0.19831007047953728
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625,0.0,0.0,0.4989240518824156,0.19956962075296625,0.19956962075296625
0.0,0.0,0.17025645075316373,0.4256411268829093,0.0,0.17025645075316373,0.0,0.0,0.4256411268829093,0.4256411268829093,0.17025645075316373
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.0,0.48373245414881644,0.0,0.48373245414881644
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.18592778315203445,0.0,0.0,0.4648194578800861,0.18592778315203445,0.4648194578800861
0.0,0.0,0.18592778315203445,0.4648194578800861,0.0,0.18592778315203445,0.0,0.0,0.4648194578800861,0.4648194578800861,0.4648194578800861
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.2,0.5,0.2,0.0
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.2,0.5,0.5,0.0
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625,0.0,0.19956962075296625,0.4989240518824156,0.19956962075296625,0.19956962075296625
0.0,0.0,0.19831007047953728,0.49577517619884315,0.0,0.19831007047953728,0.0,0.19831007047953728,0.49577517619884315,0.49577517619884315,0.19831007047953728
0.0,0.0,0.15053402562533316,0.3763350640633329,0.0,0.15053402562533316,0.0,0.15053402562533316,0.3763350640633329,0.0,0.3763350640633329
0.0,0.0,0.19349298165952658,0.48373245414881644,0.0,0.19349298165952658,0.0,0.19349298165952658,0.48373245414881644,0.19349298165952658,0.48373245414881644
0.0,0.0,0.19003020551596153,0.4750755137899038,0.0,0.19003020551596153,0.0,0.19003020551596153,0.4750755137899038,0.4750755137899038,0.4750755137899038
0.0,0.0,0.19956962075296625,0.4989240518824156,0.0,0.19956962075296625,0.0,0.4989240518824156,0.4989240518824156,0.19956962075296625,0.0
0.0,0.0,0.2,0.5,0.0,0.2,0.0,0.5,0.5,0.5,0.0
